Small_up_width,Small_depth,Small_scallps_length,Small_scallps_height,Small_angle,Large_up_width,Large_depth,Large_scallps_length,Large_scallps_height,Large_angle
31.96,70.62,1.496,0.3349,90.0,52.48,73.47,1.493,0.4326,89.65686890438324
21.66,66.43,1.451,0.3126,89.81025100993281,52.48,73.47,1.493,0.4326,89.65686890438324
19.65,65.09,1.362,0.2903,89.8063446997504,52.48,73.47,1.493,0.4326,89.65686890438324
17.64,63.42,1.373,0.3015,89.59346155637957,52.48,73.47,1.493,0.4326,89.65686890438324
15.3,61.74,1.228,0.3238,89.69375725323243,52.48,73.47,1.493,0.4326,89.65686890438324
13.51,59.73,1.34,0.3126,89.89448302994647,52.48,73.47,1.493,0.4326,89.65686890438324
11.5,57.61,1.061,0.2456,89.44307193183613,52.48,73.47,1.493,0.4326,89.65686890438324
10.27,56.16,1.329,0.2903,89.88777550415527,52.48,73.47,1.493,0.4326,89.65686890438324
9.379,54.71,1.105,0.2568,89.76541431372105,52.48,73.47,1.493,0.4326,89.65686890438324
8.159,53.16,1.128,0.2456,89.90730939165661,52.48,73.47,1.493,0.4326,89.65686890438324
7.386,51.19,1.072,0.2456,89.80748511447648,52.48,73.47,1.493,0.4326,89.65686890438324
6.252,48.9,0.9379,0.2345,89.82658999026816,52.48,73.47,1.493,0.4326,89.65686890438324
5.385,45.95,0.8858,0.2233,89.8254323327259,52.48,73.47,1.493,0.4326,89.65686890438324
3.828,42.31,0.856,0.1861,89.81176826518109,52.48,73.47,1.493,0.4326,89.65686890438324
2.915,38.77,0.7294,0.1638,89.26555473985626,52.48,73.47,1.493,0.4326,89.65686890438324
42.15,70.2,1.407,0.3349,89.88573506413819,51.78,71.18,1.496,0.4131,89.88730824967254
31.26,68.53,1.463,0.3015,89.76590210137435,51.78,71.18,1.496,0.4131,89.88730824967254
21.66,64.31,1.262,0.3238,89.90199767376727,51.78,71.18,1.496,0.4131,89.88730824967254
19.32,63.42,1.317,0.2791,89.60249545083197,51.78,71.18,1.496,0.4131,89.88730824967254
17.53,61.74,1.373,0.3015,90.0,51.78,71.18,1.496,0.4131,89.88730824967254
15.3,60.18,1.228,0.3015,89.79054477664754,51.78,71.18,1.496,0.4131,89.88730824967254
13.29,58.06,1.15,0.2791,89.78289681078378,51.78,71.18,1.496,0.4131,89.88730824967254
11.39,56.05,1.239,0.3015,89.76488928951834,51.78,71.18,1.496,0.4131,89.88730824967254
10.05,54.6,1.206,0.3015,89.65371104365413,51.78,71.18,1.496,0.4131,89.88730824967254
9.267,53.15,1.061,0.268,89.75960707698165,51.78,71.18,1.496,0.4131,89.88730824967254
8.101,51.21,1.016,0.2456,90.0,51.78,71.18,1.496,0.4131,89.88730824967254
7.077,49.44,1.016,0.2345,89.89222287196797,51.78,71.18,1.496,0.4131,89.88730824967254
6.082,47.18,1.005,0.2345,90.0,51.78,71.18,1.496,0.4131,89.88730824967254
5.067,44.32,0.9044,0.1898,89.90174921085689,51.78,71.18,1.496,0.4131,89.88730824967254
4.133,41.94,0.9267,0.1898,90.0,51.78,71.18,1.496,0.4131,89.88730824967254
3.01,38.46,0.6476,0.1563,89.45029916928651,51.78,71.18,1.496,0.4131,89.88730824967254
42.01,70.62,1.381,0.3532,89.65924746985291,51.92,71.18,1.507,0.3796,89.10658667172235
31.94,67.74,1.407,0.3684,90.0,51.92,71.18,1.507,0.3796,89.10658667172235
21.55,63.78,1.317,0.3461,89.44305010316779,51.92,71.18,1.507,0.3796,89.10658667172235
19.54,62.86,1.329,0.3684,89.69921359299492,51.92,71.18,1.507,0.3796,89.10658667172235
17.75,61.3,1.228,0.3461,89.89718549785323,51.92,71.18,1.507,0.3796,89.10658667172235
15.52,59.84,1.25,0.2903,89.8946769945276,51.92,71.18,1.507,0.3796,89.10658667172235
13.51,58.28,1.15,0.3015,89.89185778547801,51.92,71.18,1.507,0.3796,89.10658667172235
11.5,56.16,1.172,0.268,90.0,51.92,71.18,1.507,0.3796,89.10658667172235
10.27,54.82,1.005,0.2791,90.0,51.92,71.18,1.507,0.3796,89.10658667172235
9.379,53.37,1.061,0.268,89.75952446599273,51.92,71.18,1.507,0.3796,89.10658667172235
8.262,51.25,1.094,0.268,89.87478795922333,51.92,71.18,1.507,0.3796,89.10658667172235
6.922,49.68,0.9379,0.2568,89.61365146486597,51.92,71.18,1.507,0.3796,89.10658667172235
6.259,47.57,0.9602,0.2568,89.89882614091294,51.92,71.18,1.507,0.3796,89.10658667172235
5.398,44.68,1.038,0.2568,89.89356436371263,51.92,71.18,1.507,0.3796,89.10658667172235
4.234,41.54,0.9602,0.2233,90.0,51.92,71.18,1.507,0.3796,89.10658667172235
2.736,37.45,0.7604,0.1714,89.3498087845904,51.92,71.18,1.507,0.3796,89.10658667172235
42.08,69.5,1.429,0.3796,89.51361585772058,52.31,72.43,1.563,0.3461,89.44628196841175
31.82,67.53,1.407,0.3461,89.88970173055442,52.31,72.43,1.563,0.3461,89.44628196841175
21.55,63.98,1.351,0.3015,89.40001923868746,52.31,72.43,1.563,0.3461,89.44628196841175
19.76,63.08,1.273,0.3015,89.90008672545986,52.31,72.43,1.563,0.3461,89.44628196841175
17.42,61.63,1.329,0.2345,89.5909505975624,52.31,72.43,1.563,0.3461,89.44628196841175
15.63,59.84,1.195,0.2568,90.0,52.31,72.43,1.563,0.3461,89.44628196841175
13.84,58.5,1.228,0.2233,89.92164684609017,52.31,72.43,1.563,0.3461,89.44628196841175
11.42,56.11,1.139,0.2345,89.78556304547124,52.31,72.43,1.563,0.3461,89.44628196841175
10.83,55.04,1.105,0.2345,89.77098465908155,52.31,72.43,1.563,0.3461,89.44628196841175
9.885,53.54,1.072,0.201,89.53235525492514,52.31,72.43,1.563,0.3461,89.44628196841175
8.466,51.86,1.016,0.1898,89.81881071120313,52.31,72.43,1.563,0.3461,89.44628196841175
7.542,50.19,0.9602,0.201,89.89383340513389,52.31,72.43,1.563,0.3461,89.44628196841175
6.297,48.15,0.9602,0.2121,89.908374428625,52.31,72.43,1.563,0.3461,89.44628196841175
5.282,45.41,0.8709,0.2233,89.90032235157274,52.31,72.43,1.563,0.3461,89.44628196841175
4.347,42.5,0.8262,0.1898,89.89214924829724,52.31,72.43,1.563,0.3461,89.44628196841175
2.863,36.54,0.815,0.1563,89.89337415136308,52.31,72.43,1.563,0.3461,89.44628196841175
41.59,76.2,1.63,0.4578,90.0,51.64,77.18,1.619,0.3796,89.3764374890757
31.96,73.41,1.608,0.3573,89.78146382690433,51.64,77.18,1.619,0.3796,89.3764374890757
21.44,68.89,1.496,0.3684,89.81702672895157,51.64,77.18,1.619,0.3796,89.3764374890757
19.65,67.77,1.474,0.3126,89.52656180794708,51.64,77.18,1.619,0.3796,89.3764374890757
17.53,65.87,1.351,0.3126,89.80863785299401,51.64,77.18,1.619,0.3796,89.3764374890757
15.3,64.65,1.317,0.3126,89.79616436671488,51.64,77.18,1.619,0.3796,89.3764374890757
13.4,62.41,1.273,0.2345,89.89901411280098,51.64,77.18,1.619,0.3796,89.3764374890757
11.28,59.73,1.217,0.2568,89.77937444909138,51.64,77.18,1.619,0.3796,89.3764374890757
10.94,58.84,1.094,0.2568,89.0234177154772,51.64,77.18,1.619,0.3796,89.3764374890757
9.49,56.94,1.172,0.3015,89.32584473624553,51.64,77.18,1.619,0.3796,89.3764374890757
8.262,54.93,1.128,0.2791,89.88317643523149,51.64,77.18,1.619,0.3796,89.3764374890757
7.146,52.92,1.038,0.2345,89.757479630331,51.64,77.18,1.619,0.3796,89.3764374890757
6.003,50.54,1.038,0.2233,90.0,51.64,77.18,1.619,0.3796,89.3764374890757
5.124,47.42,0.9155,0.1786,90.0,51.64,77.18,1.619,0.3796,89.3764374890757
3.48,42.17,0.7815,0.1451,89.81114335998033,51.64,77.18,1.619,0.3796,89.3764374890757
3.816,41.97,0.7927,0.201,89.80614797125807,51.64,77.18,1.619,0.3796,89.3764374890757
41.81,71.95,1.429,0.3908,89.70536134050735,51.78,72.99,1.44,0.4019,89.56041913978306
31.51,69.1,1.418,0.3684,89.79270792502348,51.78,72.99,1.44,0.4019,89.56041913978306
21.44,65.43,1.351,0.3126,90.0,51.78,72.99,1.44,0.4019,89.56041913978306
19.56,64.34,1.317,0.3461,89.79518226367959,51.78,72.99,1.44,0.4019,89.56041913978306
17.64,63.08,1.306,0.3238,89.70026260694712,51.78,72.99,1.44,0.4019,89.56041913978306
15.29,61.68,1.25,0.3126,90.0,51.78,72.99,1.44,0.4019,89.56041913978306
13.3,59.83,1.217,0.2903,89.82762478360806,51.78,72.99,1.44,0.4019,89.56041913978306
11.36,57.45,1.228,0.3126,89.72075385137234,51.78,72.99,1.44,0.4019,89.56041913978306
10.34,55.96,1.169,0.2977,89.71331872079466,51.78,72.99,1.44,0.4019,89.56041913978306
9.2,54.49,1.213,0.2605,89.81283515366377,51.78,72.99,1.44,0.4019,89.56041913978306
8.311,52.7,1.012,0.2456,89.72059015925379,51.78,72.99,1.44,0.4019,89.56041913978306
6.986,50.55,1.005,0.2382,89.90705737291596,51.78,72.99,1.44,0.4019,89.56041913978306
6.15,48.41,1.02,0.2456,89.71950028383552,51.78,72.99,1.44,0.4019,89.56041913978306
4.889,45.04,0.9453,0.201,89.9058640348817,51.78,72.99,1.44,0.4019,89.56041913978306
3.568,40.83,0.8039,0.1786,89.81476814727222,51.78,72.99,1.44,0.4019,89.56041913978306
3.387,39.58,0.8039,0.1954,90.0,51.78,72.99,1.44,0.4019,89.56041913978306
41.31,70.62,1.518,0.3908,88.97783881137022,51.12,72.78,1.597,0.3908,88.14274970283061
31.3,68.7,1.362,0.3126,89.0243146709434,51.12,72.78,1.597,0.3908,88.14274970283061
21.21,64.53,1.34,0.3126,89.29859902816158,51.12,72.78,1.597,0.3908,88.14274970283061
19.0,63.7,1.273,0.2791,89.24449504923719,51.12,72.78,1.597,0.3908,88.14274970283061
17.31,62.52,1.273,0.2791,89.89919179073839,51.12,72.78,1.597,0.3908,88.14274970283061
14.96,60.85,1.25,0.268,89.47272422763561,51.12,72.78,1.597,0.3908,88.14274970283061
13.29,58.73,1.094,0.2456,89.78537353082805,51.12,72.78,1.597,0.3908,88.14274970283061
11.5,56.72,1.116,0.2456,89.88888350061701,51.12,72.78,1.597,0.3908,88.14274970283061
9.917,55.86,1.105,0.2455,89.27896873076887,51.12,72.78,1.597,0.3908,88.14274970283061
9.222,54.38,1.027,0.2456,90.0,51.12,72.78,1.597,0.3908,88.14274970283061
8.542,52.13,1.083,0.2121,90.0,51.12,72.78,1.597,0.3908,88.14274970283061
7.415,50.48,0.9825,0.2568,90.0,51.12,72.78,1.597,0.3908,88.14274970283061
6.426,48.5,1.005,0.1786,90.0,51.12,72.78,1.597,0.3908,88.14274970283061
4.809,45.33,0.882,0.201,89.80029348108104,51.12,72.78,1.597,0.3908,88.14274970283061
4.046,42.53,0.7815,0.1563,90.0,51.12,72.78,1.597,0.3908,88.14274970283061
3.105,38.39,0.7704,0.1675,90.0,51.12,72.78,1.597,0.3908,88.14274970283061
41.98,71.8,1.496,0.3461,89.09834420403362,52.72,73.42,1.53,0.3238,89.78929732045772
32.09,69.72,1.485,0.3573,89.55623777572096,52.72,73.42,1.53,0.3238,89.78929732045772
22.1,65.87,1.362,0.3349,89.90431865966737,52.72,73.42,1.53,0.3238,89.78929732045772
19.56,64.96,1.34,0.268,89.78831704869184,52.72,73.42,1.53,0.3238,89.78929732045772
17.48,63.34,1.228,0.2791,89.8009943036897,52.72,73.42,1.53,0.3238,89.78929732045772
15.59,61.44,1.351,0.3126,90.0,52.72,73.42,1.53,0.3238,89.78929732045772
13.4,59.62,1.139,0.2568,89.89428834963132,52.72,73.42,1.53,0.3238,89.78929732045772
11.5,57.83,1.217,0.3015,89.89101628660876,52.72,73.42,1.53,0.3238,89.78929732045772
10.48,56.49,0.9714,0.2345,89.90871630743179,52.72,73.42,1.53,0.3238,89.78929732045772
9.468,54.93,1.239,0.2903,89.81329131203027,52.72,73.42,1.53,0.3238,89.78929732045772
8.644,52.78,1.016,0.2345,89.72644132769521,52.72,73.42,1.53,0.3238,89.78929732045772
7.184,50.7,1.15,0.2791,89.65645545885158,52.72,73.42,1.53,0.3238,89.78929732045772
6.145,48.98,0.9267,0.201,89.89004090114285,52.72,73.42,1.53,0.3238,89.78929732045772
5.071,46.05,0.949,0.1898,90.0,52.72,73.42,1.53,0.3238,89.78929732045772
4.182,43.04,0.7927,0.1451,89.82028566756377,52.72,73.42,1.53,0.3238,89.78929732045772
2.708,37.06,0.642,0.134,89.62895858454934,52.72,73.42,1.53,0.3238,89.78929732045772
41.95,71.69,1.407,0.3015,89.5844150808519,52.28,71.73,1.451,0.3461,89.36101041064543
31.71,68.22,1.373,0.3461,89.25256008406416,52.28,71.73,1.451,0.3461,89.36101041064543
21.78,64.75,1.362,0.3015,89.79647916813167,52.28,71.73,1.451,0.3461,89.36101041064543
19.43,63.53,1.273,0.2568,89.39576972829026,52.28,71.73,1.451,0.3461,89.36101041064543
17.67,62.34,1.295,0.3238,90.0,52.28,71.73,1.451,0.3461,89.36101041064543
15.52,60.63,1.284,0.2903,89.89604933479697,52.28,71.73,1.451,0.3461,89.36101041064543
13.57,59.13,1.172,0.2791,89.89341233762956,52.28,71.73,1.451,0.3461,89.36101041064543
11.55,56.88,1.128,0.282,89.70788269884582,52.28,71.73,1.451,0.3461,89.36101041064543
10.48,55.43,1.25,0.2121,89.89663410183454,52.28,71.73,1.451,0.3461,89.36101041064543
9.416,54.14,1.105,0.2233,89.89628776764471,52.28,71.73,1.451,0.3461,89.36101041064543
8.307,52.88,1.116,0.3015,90.0,52.28,71.73,1.451,0.3461,89.36101041064543
7.301,50.6,0.9379,0.2233,90.0,52.28,71.73,1.451,0.3461,89.36101041064543
5.959,48.6,0.949,0.2121,89.66990451100149,52.28,71.73,1.451,0.3461,89.36101041064543
5.398,45.75,0.9155,0.201,89.89229658504242,52.28,71.73,1.451,0.3461,89.36101041064543
4.16,42.66,0.9267,0.2121,89.69512378815976,52.28,71.73,1.451,0.3461,89.36101041064543
2.684,37.0,0.7313,0.1675,89.43789998089501,52.28,71.73,1.451,0.3461,89.36101041064543
41.17,74.25,1.44,0.3349,89.02780129840788,51.92,75.5,1.552,0.3684,89.15769889233523
31.51,71.46,1.451,0.3573,89.30247879131137,51.92,75.5,1.552,0.3684,89.15769889233523
21.46,67.61,1.295,0.3349,89.3644420629158,51.92,75.5,1.552,0.3684,89.15769889233523
19.2,66.43,1.329,0.3238,89.42214555631433,51.92,75.5,1.552,0.3684,89.15769889233523
16.75,64.76,1.351,0.3238,88.91190030342035,51.92,75.5,1.552,0.3684,89.15769889233523
15.52,63.31,1.329,0.3238,89.80090000385019,51.92,75.5,1.552,0.3684,89.15769889233523
13.4,61.51,1.262,0.3126,90.0,51.92,75.5,1.552,0.3684,89.15769889233523
11.57,59.38,1.05,0.2531,89.90351006172466,51.92,75.5,1.552,0.3684,89.15769889233523
10.14,58.24,1.139,0.2754,89.72454164386475,51.92,75.5,1.552,0.3684,89.15769889233523
9.626,55.93,1.072,0.268,90.0,51.92,75.5,1.552,0.3684,89.15769889233523
8.095,54.34,1.128,0.2903,89.78595897800862,51.92,75.5,1.552,0.3684,89.15769889233523
7.433,51.94,0.9825,0.2345,89.7926153348397,51.92,75.5,1.552,0.3684,89.15769889233523
6.21,49.76,0.949,0.2233,89.90327892067126,51.92,75.5,1.552,0.3684,89.15769889233523
5.425,47.36,0.815,0.1786,89.73384753319841,51.92,75.5,1.552,0.3684,89.15769889233523
41.5,75.44,1.585,0.4019,89.35446246217971,51.87,75.33,1.585,0.4354,89.596890188597
31.7,72.5,1.44,0.4578,89.72340183385693,51.87,75.33,1.585,0.4354,89.596890188597
21.21,68.44,1.474,0.3461,89.80745207950261,51.87,75.33,1.585,0.4354,89.596890188597
19.66,66.95,1.351,0.3349,89.7004728880215,51.87,75.33,1.585,0.4354,89.596890188597
17.19,65.65,1.34,0.3126,89.80799658326534,51.87,75.33,1.585,0.4354,89.596890188597
15.3,63.86,1.273,0.3349,89.79364277626296,51.87,75.33,1.585,0.4354,89.596890188597
13.06,61.97,1.429,0.3461,89.89829709331798,51.87,75.33,1.585,0.4354,89.596890188597
11.05,59.17,1.139,0.2791,89.78696952158097,51.87,75.33,1.585,0.4354,89.596890188597
10.04,57.96,1.094,0.2903,89.76176322834752,51.87,75.33,1.585,0.4354,89.596890188597
9.044,56.27,1.206,0.3126,89.88595843555663,51.87,75.33,1.585,0.4354,89.596890188597
8.208,54.63,1.116,0.201,89.5217596796597,51.87,75.33,1.585,0.4354,89.596890188597
7.174,52.75,1.016,0.2568,89.8099199122266,51.87,75.33,1.585,0.4354,89.596890188597
5.912,49.61,0.882,0.2121,89.80250877856744,51.87,75.33,1.585,0.4354,89.596890188597
5.204,47.78,0.9379,0.1451,89.71580183382464,51.87,75.33,1.585,0.4354,89.596890188597
3.605,42.46,0.7481,0.134,89.90958987185034,51.87,75.33,1.585,0.4354,89.596890188597
3.408,41.51,0.7425,0.1563,89.90614045960646,51.87,75.33,1.585,0.4354,89.596890188597
41.48,72.88,1.507,0.3684,89.30820752181387,52.1,73.35,1.496,0.3238,89.53914409146216
31.6,70.23,1.574,0.2903,89.73077789995064,52.1,73.35,1.496,0.3238,89.53914409146216
21.44,66.21,1.384,0.3349,89.90480999927915,52.1,73.35,1.496,0.3238,89.53914409146216
19.2,64.98,1.407,0.3126,89.79719953439314,52.1,73.35,1.496,0.3238,89.53914409146216
17.33,63.81,1.384,0.3126,89.78450208052799,52.1,73.35,1.496,0.3238,89.53914409146216
15.52,62.08,1.161,0.2568,89.89847730105474,52.1,73.35,1.496,0.3238,89.53914409146216
13.27,60.52,1.172,0.2456,89.89586039646234,52.1,73.35,1.496,0.3238,89.53914409146216
11.3,58.09,1.161,0.201,90.0,52.1,73.35,1.496,0.3238,89.53914409146216
10.38,56.38,1.038,0.2233,89.77642767795071,52.1,73.35,1.496,0.3238,89.53914409146216
9.155,54.71,1.139,0.2121,89.88375392433672,52.1,73.35,1.496,0.3238,89.53914409146216
8.303,53.16,1.116,0.2233,89.80599697331137,52.1,73.35,1.496,0.3238,89.53914409146216
7.17,51.21,1.128,0.2121,89.89594802505671,52.1,73.35,1.496,0.3238,89.53914409146216
5.918,48.74,0.9937,0.1898,89.9036058783885,52.1,73.35,1.496,0.3238,89.53914409146216
5.544,46.07,0.8485,0.1451,89.47145614150048,52.1,73.35,1.496,0.3238,89.53914409146216
4.198,43.05,0.8039,0.1675,89.88154896371988,52.1,73.35,1.496,0.3238,89.53914409146216
2.907,39.03,0.7704,0.1507,89.87815673761374,52.1,73.35,1.496,0.3238,89.53914409146216
41.73,74.11,1.563,0.4131,89.67529389055538,52.06,75.36,1.507,0.3349,89.47541158224101
31.63,71.33,1.396,0.3349,89.50199791487078,52.06,75.36,1.507,0.3349,89.47541158224101
21.66,67.21,1.317,0.3015,90.0,52.06,75.36,1.507,0.3349,89.47541158224101
19.54,65.87,1.329,0.268,89.80863785299401,52.06,75.36,1.507,0.3349,89.47541158224101
17.64,64.65,1.317,0.268,89.70754148446385,52.06,75.36,1.507,0.3349,89.47541158224101
15.52,62.97,1.217,0.2568,89.89991219095357,52.06,75.36,1.507,0.3349,89.47541158224101
13.4,60.96,1.198,0.268,89.89661205862981,52.06,75.36,1.507,0.3349,89.47541158224101
11.47,58.57,1.169,0.2531,89.69674704124976,52.06,75.36,1.507,0.3349,89.47541158224101
10.45,57.35,1.213,0.268,89.80018989627193,52.06,75.36,1.507,0.3349,89.47541158224101
9.118,55.73,1.176,0.2456,90.0,52.06,75.36,1.507,0.3349,89.47541158224101
8.417,54.28,1.072,0.2456,89.72766765302264,52.06,75.36,1.507,0.3349,89.47541158224101
7.128,51.53,1.124,0.2531,89.90548929086916,52.06,75.36,1.507,0.3349,89.47541158224101
6.135,49.63,1.027,0.2084,89.8152872665151,52.06,75.36,1.507,0.3349,89.47541158224101
5.258,47.08,0.9453,0.201,90.0,52.06,75.36,1.507,0.3349,89.47541158224101
4.168,43.84,0.9304,0.1786,89.959485199159,52.06,75.36,1.507,0.3349,89.47541158224101
3.466,39.82,0.7815,0.1563,89.90503470655341,52.06,75.36,1.507,0.3349,89.47541158224101
41.01,72.84,1.44,0.4131,89.86627862668655,51.88,74.25,1.518,0.3573,89.62960820123604
30.53,71.18,1.451,0.3573,88.81690327341757,51.88,74.25,1.518,0.3573,89.62960820123604
21.44,66.19,1.329,0.3461,89.76628229845423,51.88,74.25,1.518,0.3573,89.62960820123604
19.24,64.97,1.351,0.3573,89.74425633814377,51.88,74.25,1.518,0.3573,89.62960820123604
17.07,64.15,1.362,0.3238,89.74098732857759,51.88,74.25,1.518,0.3573,89.62960820123604
15.07,62.41,1.25,0.3461,89.8806530914266,51.88,74.25,1.518,0.3573,89.62960820123604
13.52,60.76,1.34,0.2903,89.74539567735187,51.88,74.25,1.518,0.3573,89.62960820123604
11.1,58.66,1.183,0.3349,89.78511741572326,51.88,74.25,1.518,0.3573,89.62960820123604
9.68,56.41,1.128,0.268,89.39060146455984,51.88,74.25,1.518,0.3573,89.62960820123604
9.237,55.53,1.161,0.3126,90.0,51.88,74.25,1.518,0.3573,89.62960820123604
8.039,53.93,1.05,0.2456,90.0,51.88,74.25,1.518,0.3573,89.62960820123604
7.068,51.58,1.027,0.2456,89.64787643588625,51.88,74.25,1.518,0.3573,89.62960820123604
5.938,49.15,0.949,0.2121,90.0,51.88,74.25,1.518,0.3573,89.62960820123604
4.756,46.11,0.882,0.2121,89.75893915334088,51.88,74.25,1.518,0.3573,89.62960820123604
3.55,41.73,0.7257,0.1451,90.0,51.88,74.25,1.518,0.3573,89.62960820123604
