Small_up_width,Small_depth,Small_scallps_length,Small_scallps_height,Small_angle,Large_up_width,Large_depth,Large_scallps_length,Large_scallps_height,Large_angle
3.516,40.79,0.6922,0.1563,90.0,51.88,74.25,1.518,0.3573,89.62960820123604
42.4,138.0,1.418,0.268,90.0,52.6,142.9,1.451,0.2791,89.73938418587672
32.25,131.0,1.351,0.2233,89.78131488057703,52.6,142.9,1.451,0.2791,89.73938418587672
22.24,119.8,1.105,0.2345,89.73217526849669,52.6,142.9,1.451,0.2791,89.73938418587672
20.02,117.3,1.172,0.2456,89.77531182037549,52.6,142.9,1.451,0.2791,89.73938418587672
17.5,113.6,1.183,0.2568,90.0,52.6,142.9,1.451,0.2791,89.73938418587672
15.26,109.9,1.217,0.1898,89.90094461090469,52.6,142.9,1.451,0.2791,89.73938418587672
13.83,106.0,1.038,0.1898,89.89730012784152,52.6,142.9,1.451,0.2791,89.73938418587672
11.99,101.5,0.949,0.2233,89.60486295749251,52.6,142.9,1.451,0.2791,89.73938418587672
10.72,99.21,1.005,0.201,89.70546728998872,52.6,142.9,1.451,0.2791,89.73938418587672
9.646,95.45,0.8485,0.2121,90.0,52.6,142.9,1.451,0.2791,89.73938418587672
8.623,92.32,0.815,0.1898,89.9075274725423,52.6,142.9,1.451,0.2791,89.73938418587672
7.669,88.65,0.8262,0.1786,89.80158224484789,52.6,142.9,1.451,0.2791,89.73938418587672
6.474,84.16,0.7146,0.1675,90.0,52.6,142.9,1.451,0.2791,89.73938418587672
5.325,78.96,0.7756,0.1459,89.90639375656937,52.6,142.9,1.451,0.2791,89.73938418587672
4.466,72.8,0.5965,0.08812,89.91185271644711,52.6,142.9,1.451,0.2791,89.73938418587672
3.238,62.75,0.5917,0.1284,90.0,52.6,142.9,1.451,0.2791,89.73938418587672
42.36,0.1309,1.329,0.268,90.0,52.07,135.3,1.329,0.2791,89.90260150336807
32.3,124.5,1.172,0.2121,90.0,52.07,135.3,1.329,0.2791,89.90260150336807
21.96,115.3,1.25,0.201,89.89564526979002,52.07,135.3,1.329,0.2791,89.90260150336807
20.14,112.9,1.116,0.1563,89.6955080241845,52.07,135.3,1.329,0.2791,89.90260150336807
17.91,109.7,1.072,0.1898,89.72318571676068,52.07,135.3,1.329,0.2791,89.90260150336807
15.16,106.1,1.05,0.201,89.68139338849883,52.07,135.3,1.329,0.2791,89.90260150336807
13.5,103.0,0.9714,0.1675,89.79418109481826,52.07,135.3,1.329,0.2791,89.90260150336807
11.29,97.82,0.8709,0.1675,90.0,52.07,135.3,1.329,0.2791,89.90260150336807
10.43,95.4,0.9379,0.201,89.90991237060162,52.07,135.3,1.329,0.2791,89.90260150336807
9.001,91.84,1.016,0.1563,89.68807048430217,52.07,135.3,1.329,0.2791,89.90260150336807
8.694,89.12,0.8887,0.1607,89.65090638135955,52.07,135.3,1.329,0.2791,89.90260150336807
7.349,85.45,0.7034,0.134,89.80689149188737,52.07,135.3,1.329,0.2791,89.90260150336807
6.179,81.36,0.7592,0.134,90.0,52.07,135.3,1.329,0.2791,89.90260150336807
5.756,76.11,0.8709,0.08932,89.6386597089212,52.07,135.3,1.329,0.2791,89.90260150336807
4.491,70.28,0.8039,0.1228,89.81656934623152,52.07,135.3,1.329,0.2791,89.90260150336807
3.156,61.16,0.5192,0.08932,89.89788696280674,52.07,135.3,1.329,0.2791,89.90260150336807
41.87,130.0,1.262,0.268,89.69589448750644,51.87,135.5,1.34,0.3015,89.48414050017037
31.66,123.4,1.273,0.2456,89.9024951208873,51.87,135.5,1.34,0.3015,89.48414050017037
21.79,113.9,1.094,0.2121,89.89939294007561,51.87,135.5,1.34,0.3015,89.48414050017037
19.48,112.0,1.083,0.2345,90.0,51.87,135.5,1.34,0.3015,89.48414050017037
17.56,108.4,1.172,0.1563,90.0,51.87,135.5,1.34,0.3015,89.48414050017037
15.92,105.1,1.05,0.2345,89.90187221475907,51.87,135.5,1.34,0.3015,89.48414050017037
13.4,101.4,1.05,0.1786,90.0,51.87,135.5,1.34,0.3015,89.48414050017037
11.55,96.99,0.815,0.201,89.89957446599988,51.87,135.5,1.34,0.3015,89.48414050017037
10.66,94.35,0.8932,0.1675,89.90283713901047,51.87,135.5,1.34,0.3015,89.48414050017037
9.366,91.43,7704.0,0.1786,89.9066273259337,51.87,135.5,1.34,0.3015,89.48414050017037
8.591,88.09,0.815,0.2233,89.62080881180898,51.87,135.5,1.34,0.3015,89.48414050017037
7.558,84.14,0.9044,0.1898,89.80592780233094,51.87,135.5,1.34,0.3015,89.48414050017037
6.43,80.31,1.05,0.2121,89.9065404002084,51.87,135.5,1.34,0.3015,89.48414050017037
5.342,75.05,0.8597,0.1451,90.0,51.87,135.5,1.34,0.3015,89.48414050017037
4.466,69.33,0.6755,0.1116,89.90744090980563,51.87,135.5,1.34,0.3015,89.48414050017037
3.321,61.98,0.508,0.128,89.9066332912462,51.87,135.5,1.34,0.3015,89.48414050017037
41.93,131.2,1.284,0.1675,89.52836856509232,52.6,135.4,1.284,0.201,89.68686517943412
33.22,124.4,1.34,0.1675,89.91709619682538,52.6,135.4,1.284,0.201,89.68686517943412
22.08,114.4,1.094,0.1786,89.89983265534869,52.6,135.4,1.284,0.201,89.68686517943412
19.69,111.8,1.217,0.201,89.69251218542222,52.6,135.4,1.284,0.201,89.68686517943412
17.39,109.0,1.072,0.2121,89.8107669208612,52.6,135.4,1.284,0.201,89.68686517943412
16.11,105.6,0.9379,0.2121,89.70158718000512,52.6,135.4,1.284,0.201,89.68686517943412
13.39,102.0,1.027,0.1675,89.89327269101504,52.6,135.4,1.284,0.201,89.68686517943412
12.03,97.47,1.038,0.134,89.90594730185755,52.6,135.4,1.284,0.201,89.68686517943412
10.61,94.48,1.05,0.1228,89.89690651983854,52.6,135.4,1.284,0.201,89.68686517943412
9.61,91.88,1.083,0.134,89.90957900378366,52.6,135.4,1.284,0.201,89.68686517943412
8.474,88.9,0.8597,0.1786,89.79376186435417,52.6,135.4,1.284,0.201,89.68686517943412
7.762,84.82,1.005,0.1116,89.80951013568908,52.6,135.4,1.284,0.201,89.68686517943412
6.915,80.63,0.8485,0.1451,89.79108415572414,52.6,135.4,1.284,0.201,89.68686517943412
5.679,75.71,0.7413,0.1189,90.0,52.6,135.4,1.284,0.201,89.68686517943412
4.538,69.66,0.6476,0.1396,90.0,52.6,135.4,1.284,0.201,89.68686517943412
41.76,140.2,1.329,0.268,89.63628702705292,52.2,146.5,1.429,0.3461,89.78489740149163
31.42,133.4,1.384,0.268,89.7079400853171,52.2,146.5,1.429,0.3461,89.78489740149163
21.41,122.9,1.139,0.2233,90.0,52.2,146.5,1.429,0.3461,89.78489740149163
19.49,120.0,1.25,0.1786,90.0,52.2,146.5,1.429,0.3461,89.78489740149163
17.3,116.8,1.25,0.2345,89.77925536634719,52.2,146.5,1.429,0.3461,89.78489740149163
15.45,113.3,1.273,0.2345,89.78760708588669,52.2,146.5,1.429,0.3461,89.78489740149163
13.39,108.7,1.027,0.2456,90.0,52.2,146.5,1.429,0.3461,89.78489740149163
11.5,103.5,1.061,0.2121,89.81731842349217,52.2,146.5,1.429,0.3461,89.78489740149163
10.52,100.1,1.061,0.2233,90.0,52.2,146.5,1.429,0.3461,89.78489740149163
9.517,97.19,0.9044,0.1898,89.89211734479088,52.2,146.5,1.429,0.3461,89.78489740149163
8.162,93.54,1.005,0.2456,89.89954566803382,52.2,146.5,1.429,0.3461,89.78489740149163
7.339,89.34,0.9602,0.1675,89.81914756926068,52.2,146.5,1.429,0.3461,89.78489740149163
6.196,85.31,0.776,0.1563,89.90328701894273,52.2,146.5,1.429,0.3461,89.78489740149163
5.265,80.44,0.6417,0.1319,89.91238966450044,52.2,146.5,1.429,0.3461,89.78489740149163
3.908,70.79,0.6364,0.1284,90.0,52.2,146.5,1.429,0.3461,89.78489740149163
41.53,134.4,1.317,0.2903,89.8081621693895,51.81,139.3,1.362,0.2345,89.54345320000395
32.11,128.2,1.373,0.268,89.80335379096512,51.81,139.3,1.362,0.2345,89.54345320000395
21.38,117.5,1.15,0.268,89.5904031071388,51.81,139.3,1.362,0.2345,89.54345320000395
19.5,114.7,1.105,0.1675,89.69529122927615,51.81,139.3,1.362,0.2345,89.54345320000395
17.52,112.0,1.05,0.1619,89.80048871700079,51.81,139.3,1.362,0.2345,89.54345320000395
15.09,108.3,1.105,167.5,90.0,51.81,139.3,1.362,0.2345,89.54345320000395
13.43,104.4,0.9379,0.1675,89.8134052091593,51.81,139.3,1.362,0.2345,89.54345320000395
11.44,99.56,0.9602,0.201,89.70650269217846,51.81,139.3,1.362,0.2345,89.54345320000395
10.59,95.94,1.161,0.2177,89.52045615345799,51.81,139.3,1.362,0.2345,89.54345320000395
8.901,93.46,1.038,0.1786,90.0,51.81,139.3,1.362,0.2345,89.54345320000395
8.115,89.8,0.9044,0.134,89.77477387536915,51.81,139.3,1.362,0.2345,89.54345320000395
7.195,86.5,0.7815,0.1563,89.78803970168906,51.81,139.3,1.362,0.2345,89.54345320000395
6.092,82.45,0.7592,0.1396,89.90618649700428,51.81,139.3,1.362,0.2345,89.54345320000395
5.332,76.7,0.7146,0.134,89.81847682087688,51.81,139.3,1.362,0.2345,89.54345320000395
3.957,69.55,0.6866,0.1172,89.90114325350154,51.81,139.3,1.362,0.2345,89.54345320000395
3.637,65.35,0.5638,0.1061,89.71856469309276,51.81,139.3,1.362,0.2345,89.54345320000395
42.08,134.1,1.429,0.268,90.0,51.85,139.8,1.34,0.3349,89.79917870533113
32.05,128.2,1.362,0.2345,89.81676139226902,51.85,139.8,1.34,0.3349,89.79917870533113
22.16,117.8,1.061,0.2345,89.60117334143419,51.85,139.8,1.34,0.3349,89.79917870533113
19.99,114.6,1.072,156.3,89.42006252637069,51.85,139.8,1.34,0.3349,89.79917870533113
18.12,111.4,1.105,0.1786,89.60397623291509,51.85,139.8,1.34,0.3349,89.79917870533113
15.62,108.7,1.083,0.2568,89.69428485051797,51.85,139.8,1.34,0.3349,89.79917870533113
13.73,104.4,1.183,0.2568,89.71462108268528,51.85,139.8,1.34,0.3349,89.79917870533113
11.92,100.2,1.094,0.2233,89.53112285022857,51.85,139.8,1.34,0.3349,89.79917870533113
10.6,97.65,0.8262,0.1675,89.59163146666076,51.85,139.8,1.34,0.3349,89.79917870533113
9.035,93.48,1.038,0.1786,90.0,51.85,139.8,1.34,0.3349,89.79917870533113
8.679,90.97,1.005,0.1786,89.51189232815534,51.85,139.8,1.34,0.3349,89.79917870533113
7.423,86.93,0.8262,0.1228,89.5650007142944,51.85,139.8,1.34,0.3349,89.79917870533113
6.753,82.6,0.7592,0.1451,89.54982813884253,51.85,139.8,1.34,0.3349,89.79917870533113
5.469,78.1,0.7146,0.134,89.81366098992532,51.85,139.8,1.34,0.3349,89.79917870533113
4.289,71.59,0.6476,0.1172,89.91196353140766,51.85,139.8,1.34,0.3349,89.79917870533113
3.283,63.51,0.6029,0.1061,89.81505914016554,51.85,139.8,1.34,0.3349,89.79917870533113
42.07,133.7,1.563,0.2345,89.88000901413646,52.02,137.6,1.295,0.268,89.70019923867595
31.88,126.6,1.217,0.268,89.89590825600534,52.02,137.6,1.295,0.268,89.70019923867595
20.89,116.8,1.116,0.2456,89.78416075571438,52.02,137.6,1.295,0.268,89.70019923867595
20.03,113.9,0.9937,0.201,89.71327197810793,52.02,137.6,1.295,0.268,89.70019923867595
17.91,111.2,1.195,0.2233,89.59811173480476,52.02,137.6,1.295,0.268,89.70019923867595
15.84,107.4,1.183,0.1898,89.7812741574867,52.02,137.6,1.295,0.268,89.70019923867595
13.98,103.9,0.9937,0.2121,89.63053281823593,52.02,137.6,1.295,0.268,89.70019923867595
11.81,99.23,1.027,0.1451,89.73439615253304,52.02,137.6,1.295,0.268,89.70019923867595
10.68,96.43,0.9602,0.1786,89.70885937646868,52.02,137.6,1.295,0.268,89.70019923867595
9.563,93.87,0.9602,0.1563,89.73082717721819,52.02,137.6,1.295,0.268,89.70019923867595
8.742,90.34,1.083,0.1675,89.70825956608338,52.02,137.6,1.295,0.268,89.70019923867595
7.542,0.0859,0.9937,0.1898,17.112829972740386,52.02,137.6,1.295,0.268,89.70019923867595
6.565,82.55,0.8932,0.1451,89.7091856395294,52.02,137.6,1.295,0.268,89.70019923867595
5.855,77.61,0.6699,0.1116,89.54007854712,52.02,137.6,1.295,0.268,89.70019923867595
4.578,71.57,0.709,0.1228,89.64215620460268,52.02,137.6,1.295,0.268,89.70019923867595
3.138,62.19,0.642,0.1005,90.0,52.02,137.6,1.295,0.268,89.70019923867595
42.08,132.3,1.273,0.3015,89.90039292507863,51.81,136.9,1.329,0.2903,89.6275199022069
31.89,126.0,1.217,0.2568,89.79992031340147,51.81,136.9,1.329,0.2903,89.6275199022069
21.98,117.4,1.116,0.2121,89.89751191767527,51.81,136.9,1.329,0.2903,89.6275199022069
19.79,113.7,1.061,0.1898,90.0,51.81,136.9,1.329,0.2903,89.6275199022069
18.06,111.2,1.139,0.2233,89.5775028090557,51.81,136.9,1.329,0.2903,89.6275199022069
15.45,107.8,1.016,0.2233,89.79803055626412,51.81,136.9,1.329,0.2903,89.6275199022069
13.13,103.8,0.9267,0.1786,89.8840838412149,51.81,136.9,1.329,0.2903,89.6275199022069
11.4,99.04,0.9602,0.1451,89.90165314063694,51.81,136.9,1.329,0.2903,89.6275199022069
10.58,96.01,1.083,0.2121,89.8209699207062,51.81,136.9,1.329,0.2903,89.6275199022069
9.693,93.54,0.9602,0.1116,89.8021545517649,51.81,136.9,1.329,0.2903,89.6275199022069
8.562,89.98,0.9825,0.1563,89.90448589724727,51.81,136.9,1.329,0.2903,89.6275199022069
7.349,86.46,0.8709,0.1228,89.80914731124832,51.81,136.9,1.329,0.2903,89.6275199022069
6.635,82.25,0.9267,0.1451,89.6147831166091,51.81,136.9,1.329,0.2903,89.6275199022069
5.551,77.17,0.7425,0.1116,89.69856327770114,51.81,136.9,1.329,0.2903,89.6275199022069
4.228,71.06,0.6476,0.0949,90.0,51.81,136.9,1.329,0.2903,89.6275199022069
3.181,62.38,0.642,0.1172,89.90539499957235,51.81,136.9,1.329,0.2903,89.6275199022069
42.08,134.8,1.306,0.2233,89.70672297780796,51.41,138.7,1.429,0.2456,89.136704274716
31.83,128.3,1.34,0.2345,89.66953697044644,51.41,138.7,1.429,0.2456,89.136704274716
21.9,117.6,1.105,0.201,89.90743036874683,51.41,138.7,1.429,0.2456,89.136704274716
19.29,114.5,1.239,0.2791,89.60969417705444,51.41,138.7,1.429,0.2456,89.136704274716
17.65,111.4,1.116,0.1786,89.89713515627598,51.41,138.7,1.429,0.2456,89.136704274716
15.94,108.9,0.9155,0.2233,89.79480938034057,51.41,138.7,1.429,0.2456,89.136704274716
13.78,104.6,0.9714,0.1675,90.0,51.41,138.7,1.429,0.2456,89.136704274716
11.63,99.52,1.183,0.1899,89.90788467821866,51.41,138.7,1.429,0.2456,89.136704274716
10.55,97.05,0.9379,0.1786,89.81108106130925,51.41,138.7,1.429,0.2456,89.136704274716
10.01,96.68,0.7369,0.134,89.66279559228875,51.41,138.7,1.429,0.2456,89.136704274716
8.468,90.75,0.8485,0.1786,89.91097852991102,51.41,138.7,1.429,0.2456,89.136704274716
7.416,86.56,1.083,0.1675,89.90600747005085,51.41,138.7,1.429,0.2456,89.136704274716
6.634,82.85,0.8485,0.1898,90.0,51.41,138.7,1.429,0.2456,89.136704274716
5.363,77.48,0.7257,0.1563,89.79146439755704,51.41,138.7,1.429,0.2456,89.136704274716
4.799,72.22,0.642,0.1061,89.81435661189488,51.41,138.7,1.429,0.2456,89.136704274716
3.167,64.54,0.6085,0.1228,89.80646990343875,51.41,138.7,1.429,0.2456,89.136704274716
40.75,139.5,1.507,0.2903,89.69196114260014,51.41,144.9,1.407,0.2233,89.45829621063184
31.89,131.9,1.317,0.3238,89.80886998124451,51.41,144.9,1.407,0.2233,89.45829621063184
21.15,122.7,1.094,0.2456,90.0,51.41,144.9,1.407,0.2233,89.45829621063184
19.28,119.1,1.139,0.2456,90.0,51.41,144.9,1.407,0.2233,89.45829621063184
17.13,116.5,1.183,0.2791,89.90163824338885,51.41,144.9,1.407,0.2233,89.45829621063184
15.29,112.3,1.273,0.1786,89.88775551765328,51.41,144.9,1.407,0.2233,89.45829621063184
13.24,108.5,1.105,0.2121,89.91022788436241,51.41,144.9,1.407,0.2233,89.45829621063184
11.3,103.4,1.061,0.2456,89.88917658015421,51.41,144.9,1.407,0.2233,89.45829621063184
10.11,100.6,0.9155,0.1675,89.79895301034891,51.41,144.9,1.407,0.2233,89.45829621063184
9.433,97.69,0.8597,0.1675,90.0,51.41,144.9,1.407,0.2233,89.45829621063184
7.97,93.83,0.8932,0.201,90.0,51.41,144.9,1.407,0.2233,89.45829621063184
7.21,89.83,0.8709,0.1675,90.0,51.41,144.9,1.407,0.2233,89.45829621063184
6.527,85.3,0.815,0.1116,89.89790211878005,51.41,144.9,1.407,0.2233,89.45829621063184
5.511,79.79,0.7481,0.1507,89.71779597364372,51.41,144.9,1.407,0.2233,89.45829621063184
3.798,70.61,0.7536,0.1172,90.0,51.41,144.9,1.407,0.2233,89.45829621063184
3.836,69.74,0.6252,0.1228,89.90469881998538,51.41,144.9,1.407,0.2233,89.45829621063184
41.61,136.4,1.206,0.268,90.0,51.54,140.7,1.429,0.3126,89.69866037023625
31.44,128.7,1.217,0.1898,89.90205859195547,51.54,140.7,1.429,0.3126,89.69866037023625
21.61,118.7,1.228,0.1675,89.68625202665834,51.54,140.7,1.429,0.3126,89.69866037023625
19.49,116.1,1.116,0.2121,89.70883532371026,51.54,140.7,1.429,0.3126,89.69866037023625
17.42,113.6,1.105,0.2568,89.7881679775489,51.54,140.7,1.429,0.3126,89.69866037023625
15.35,109.6,1.116,0.1786,89.90067347443322,51.54,140.7,1.429,0.3126,89.69866037023625
13.22,105.7,1.072,0.2233,89.69102859268258,51.54,140.7,1.429,0.3126,89.69866037023625
11.5,101.3,0.8262,0.1898,89.4344134406008,51.54,140.7,1.429,0.3126,89.69866037023625
10.14,98.36,0.882,0.134,90.0,51.54,140.7,1.429,0.3126,89.69866037023625
9.001,91.17,1.139,0.201,89.68577818858743,51.54,140.7,1.429,0.3126,89.69866037023625
8.489,91.42,0.8932,0.134,89.69290458195348,51.54,140.7,1.429,0.3126,89.69866037023625
7.503,87.83,0.7927,0.134,89.71231667506896,51.54,140.7,1.429,0.3126,89.69866037023625
6.703,83.71,0.7704,0.134,89.60918190525848,51.54,140.7,1.429,0.3126,89.69866037023625
5.606,78.36,0.6252,0.1228,89.63587399110416,51.54,140.7,1.429,0.3126,89.69866037023625
4.36,72.13,0.6532,0.1116,89.90150187632528,51.54,140.7,1.429,0.3126,89.69866037023625
3.452,64.17,0.6085,0.1284,89.54732186715499,51.54,140.7,1.429,0.3126,89.69866037023625
41.61,136.0,1.351,0.3015,89.80199331495294,52.02,141.8,1.518,0.3349,89.6565526849064
31.78,130.0,1.306,0.2903,89.70911623395325,52.02,141.8,1.518,0.3349,89.6565526849064
21.55,119.5,1.217,0.2121,89.82259940856699,52.02,141.8,1.518,0.3349,89.6565526849064
19.24,117.2,1.016,0.2791,89.8924483217772,52.02,141.8,1.518,0.3349,89.6565526849064
17.81,114.2,1.239,0.2233,89.68392316179393,52.02,141.8,1.518,0.3349,89.6565526849064
15.29,110.2,1.128,0.268,90.0,52.02,141.8,1.518,0.3349,89.6565526849064
13.22,106.3,1.072,0.2233,90.0,52.02,141.8,1.518,0.3349,89.6565526849064
11.18,101.5,1.038,0.1898,90.0,52.02,141.8,1.518,0.3349,89.6565526849064
10.43,98.83,0.9379,0.1116,89.79129424874252,52.02,141.8,1.518,0.3349,89.6565526849064
8.758,94.99,0.9267,0.1675,89.89866637622991,52.02,141.8,1.518,0.3349,89.6565526849064
8.129,92.79,0.815,0.1451,89.90552595839108,52.02,141.8,1.518,0.3349,89.6565526849064
6.774,88.77,0.7799,0.127,89.81734087337863,52.02,141.8,1.518,0.3349,89.6565526849064
6.228,83.94,0.7704,0.1005,89.90716917803877,52.02,141.8,1.518,0.3349,89.6565526849064
5.233,78.8,0.8095,0.1061,90.0,52.02,141.8,1.518,0.3349,89.6565526849064
4.206,72.5,0.6755,0.1172,89.90279483974265,52.02,141.8,1.518,0.3349,89.6565526849064
3.249,64.58,0.6364,0.1005,89.91039224198353,52.02,141.8,1.518,0.3349,89.6565526849064
41.84,135.8,1.463,0.2791,89.60762708424369,51.87,141.0,1.373,0.3015,89.63022386198293
31.34,130.6,1.228,0.2233,90.0,51.87,141.0,1.373,0.3015,89.63022386198293
22.03,119.6,1.295,0.2233,89.90897835326491,51.87,141.0,1.373,0.3015,89.63022386198293
19.68,117.5,1.217,0.1898,90.0,51.87,141.0,1.373,0.3015,89.63022386198293
17.56,114.1,1.25,0.2345,89.90459081467704,51.87,141.0,1.373,0.3015,89.63022386198293
15.86,110.3,1.15,0.201,89.7039138385575,51.87,141.0,1.373,0.3015,89.63022386198293
13.13,106.0,1.105,0.1675,90.0,51.87,141.0,1.373,0.3015,89.63022386198293
11.94,102.5,1.016,0.1563,89.41308815362024,51.87,141.0,1.373,0.3015,89.63022386198293
10.32,99.08,0.9267,0.2121,90.0,51.87,141.0,1.373,0.3015,89.63022386198293
9.593,95.77,0.8597,0.1563,89.80855611139211,51.87,141.0,1.373,0.3015,89.63022386198293
8.154,92.25,0.9044,0.134,89.80125120969566,51.87,141.0,1.373,0.3015,89.63022386198293
7.515,88.96,0.9044,0.1451,89.70373399641932,51.87,141.0,1.373,0.3015,89.63022386198293
6.474,85.04,0.8039,0.1563,89.9002849622925,51.87,141.0,1.373,0.3015,89.63022386198293
5.363,79.46,0.7436,0.09976,90.0,51.87,141.0,1.373,0.3015,89.63022386198293
3.896,72.6,0.6755,0.1005,89.79480938034057,51.87,141.0,1.373,0.3015,89.63022386198293
3.026,64.2,0.8541,0.1675,89.80722988040878,51.87,141.0,1.373,0.3015,89.63022386198293
